2020-03-04 01:25:20,358 | INFO | Brief summary of experiment : 

    Train a DeepSVDD model following Lukas Ruff et al. (2018) work and code structure
    of their work on DeepSAD (2019) adapted to the MURA dataset (preprocessing
    inspired from the work of Davletshina et al. (2020)). The DeepSAD network
    structure is a ResNet18 Encoder. The Encoder is pretrained via Autoencoder
    training. The Autoencoder itself is not initialized with weights trained on
    ImageNet. The best threshold on the scores is defined using the validation
    set as the one maximizing the F1-score. The ROC AUC is reported on the test
    and validation set. This experiment is an unsupervized version of the DeepSAD
    (i.e. without known samples).
    
2020-03-04 01:25:20,358 | INFO | Log file : ../../Outputs/DeepSVDD_2020_03_02_16h35/logs/log_3.txt
2020-03-04 01:25:20,358 | INFO | Data path : ../../data/PROCESSED/
2020-03-04 01:25:20,359 | INFO | Outputs path : ../../Outputs/DeepSVDD_2020_03_02_16h35/

2020-03-04 01:25:24,616 | INFO | Train fraction : 50%
2020-03-04 01:25:24,616 | INFO | Fraction knonw normal : 0%
2020-03-04 01:25:24,616 | INFO | Fraction known abnormal : 0%
2020-03-04 01:25:24,649 | INFO | Split Summary 
+-------+----------------+------------+--------------+
| Set   | Name           | Number [-] | Fraction [%] |
+-------+----------------+------------+--------------+
| train | Normal         | 18975      | 100.00%      |
| train | Abnormal       | 0          | 0.00%        |
| train | Normal known   | 0          | 0.00%        |
| train | Abnormal known | 0          | 0.00%        |
| train | Unknown        | 18975      | 100.00%      |
| ----  | ----           | ----       | ----         |
| valid | Normal         | 2282       | 21.92%       |
| valid | Abnormal       | 8128       | 78.08%       |
| valid | Normal known   | 0          | 0.00%        |
| valid | Abnormal known | 0          | 0.00%        |
| valid | Unknown        | 10410      | 100.00%      |
| ----  | ----           | ----       | ----         |
| test  | Normal         | 2311       | 21.88%       |
| test  | Abnormal       | 8251       | 78.12%       |
| test  | Normal known   | 0          | 0.00%        |
| test  | Abnormal known | 0          | 0.00%        |
| test  | Unknown        | 10562      | 100.00%      |
+-------+----------------+------------+--------------+
2020-03-04 01:25:24,650 | INFO | Online preprocessing pipeline : 
    Grayscale()
 -> AutoContrast(cutoff=1)
 -> RandomHorizontalFlip(p=0.5)
 -> RandomVerticalFlip(p=0.5)
 -> RandomBrightness(lower=0.8, upper=1.2)
 -> RandomScaling(scale_range=(0.8, 1.2))
 -> RandomRotation(degree_range=(-20, 20))
 -> ResizeMax(max_len=512)
 -> PadToSquare()
 -> MinMaxNormalization(vmin=0, vmax=1)
 -> ToTorchTensor()

2020-03-04 01:25:24,650 | INFO | Set seed 03/04 to 111
2020-03-04 01:25:24,650 | INFO | Device : cuda
2020-03-04 01:25:24,650 | INFO | Number of thread : 0
2020-03-04 01:25:24,650 | INFO | Number of dataloader worker for DeepSVDD : 8
2020-03-04 01:25:24,650 | INFO | Autoencoder number of dataloader worker : 8

2020-03-04 01:25:24,947 | INFO | Autoencoder : AE_ResNet18
2020-03-04 01:25:24,947 | INFO | Encoder : ResNet18_Encoder
2020-03-04 01:25:24,948 | INFO | Embedding dimension : 256
2020-03-04 01:25:24,949 | INFO | Autoencoder pretrained on ImageNet : False
2020-03-04 01:25:24,949 | INFO | DeepSVDD eta : 0.0
2020-03-04 01:25:24,980 | INFO | Autoencoder architecture: 
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 256, 256]           9,408
       BatchNorm2d-2         [-1, 64, 256, 256]             128
              ReLU-3         [-1, 64, 256, 256]               0
         MaxPool2d-4         [-1, 64, 128, 128]               0
            Conv2d-5         [-1, 64, 128, 128]          36,864
       BatchNorm2d-6         [-1, 64, 128, 128]             128
              ReLU-7         [-1, 64, 128, 128]               0
            Conv2d-8         [-1, 64, 128, 128]          36,864
       BatchNorm2d-9         [-1, 64, 128, 128]             128
             ReLU-10         [-1, 64, 128, 128]               0
    ResidualBlock-11         [-1, 64, 128, 128]               0
           Conv2d-12         [-1, 64, 128, 128]          36,864
      BatchNorm2d-13         [-1, 64, 128, 128]             128
             ReLU-14         [-1, 64, 128, 128]               0
           Conv2d-15         [-1, 64, 128, 128]          36,864
      BatchNorm2d-16         [-1, 64, 128, 128]             128
             ReLU-17         [-1, 64, 128, 128]               0
    ResidualBlock-18         [-1, 64, 128, 128]               0
           Conv2d-19          [-1, 128, 64, 64]          73,728
      BatchNorm2d-20          [-1, 128, 64, 64]             256
             ReLU-21          [-1, 128, 64, 64]               0
           Conv2d-22          [-1, 128, 64, 64]         147,456
      BatchNorm2d-23          [-1, 128, 64, 64]             256
           Conv2d-24          [-1, 128, 64, 64]           8,192
      BatchNorm2d-25          [-1, 128, 64, 64]             256
             ReLU-26          [-1, 128, 64, 64]               0
    ResidualBlock-27          [-1, 128, 64, 64]               0
           Conv2d-28          [-1, 128, 64, 64]         147,456
      BatchNorm2d-29          [-1, 128, 64, 64]             256
             ReLU-30          [-1, 128, 64, 64]               0
           Conv2d-31          [-1, 128, 64, 64]         147,456
      BatchNorm2d-32          [-1, 128, 64, 64]             256
             ReLU-33          [-1, 128, 64, 64]               0
    ResidualBlock-34          [-1, 128, 64, 64]               0
           Conv2d-35          [-1, 256, 32, 32]         294,912
      BatchNorm2d-36          [-1, 256, 32, 32]             512
             ReLU-37          [-1, 256, 32, 32]               0
           Conv2d-38          [-1, 256, 32, 32]         589,824
      BatchNorm2d-39          [-1, 256, 32, 32]             512
           Conv2d-40          [-1, 256, 32, 32]          32,768
      BatchNorm2d-41          [-1, 256, 32, 32]             512
             ReLU-42          [-1, 256, 32, 32]               0
    ResidualBlock-43          [-1, 256, 32, 32]               0
           Conv2d-44          [-1, 256, 32, 32]         589,824
      BatchNorm2d-45          [-1, 256, 32, 32]             512
             ReLU-46          [-1, 256, 32, 32]               0
           Conv2d-47          [-1, 256, 32, 32]         589,824
      BatchNorm2d-48          [-1, 256, 32, 32]             512
             ReLU-49          [-1, 256, 32, 32]               0
    ResidualBlock-50          [-1, 256, 32, 32]               0
           Conv2d-51          [-1, 512, 16, 16]       1,179,648
      BatchNorm2d-52          [-1, 512, 16, 16]           1,024
             ReLU-53          [-1, 512, 16, 16]               0
           Conv2d-54          [-1, 512, 16, 16]       2,359,296
      BatchNorm2d-55          [-1, 512, 16, 16]           1,024
           Conv2d-56          [-1, 512, 16, 16]         131,072
      BatchNorm2d-57          [-1, 512, 16, 16]           1,024
             ReLU-58          [-1, 512, 16, 16]               0
    ResidualBlock-59          [-1, 512, 16, 16]               0
           Conv2d-60          [-1, 512, 16, 16]       2,359,296
      BatchNorm2d-61          [-1, 512, 16, 16]           1,024
