2020-04-25 09:35:12,981 | INFO | Brief summary of experiment : 

    Extension of the deep multi-sphere SVDD to semi-supervised settings inpired
    from the DSAD of Ruff et al. (2020).
    
2020-04-25 09:35:12,981 | INFO | Log file : ../../../Outputs/JointDMSAD_2020_04_25_09h35/logs/log_1.txt
2020-04-25 09:35:12,981 | INFO | Data path : ../../../data/PROCESSED/
2020-04-25 09:35:12,981 | INFO | Outputs path : ../../../Outputs/JointDMSAD_2020_04_25_09h35/

2020-04-25 09:35:16,853 | INFO | Train fraction : 50%
2020-04-25 09:35:16,853 | INFO | Fraction knonw normal : 5%
2020-04-25 09:35:16,854 | INFO | Fraction known abnormal : 5%
2020-04-25 09:35:16,928 | INFO | Split Summary 
+-------+----------------+------------+--------------+
| Set   | Name           | Number [-] | Fraction [%] |
+-------+----------------+------------+--------------+
| train | Normal         | 18033      | 94.73%       |
| train | Abnormal       | 1004       | 5.27%        |
| train | Normal known   | 961        | 5.05%        |
| train | Abnormal known | 1004       | 5.27%        |
| train | Unknown        | 17072      | 89.68%       |
| ----  | ----           | ----       | ----         |
| valid | Normal         | 2772       | 26.66%       |
| valid | Abnormal       | 7627       | 73.34%       |
| valid | Normal known   | 489        | 4.70%        |
| valid | Abnormal known | 506        | 4.87%        |
| valid | Unknown        | 9404       | 90.43%       |
| ----  | ----           | ----       | ----         |
| test  | Normal         | 2763       | 26.29%       |
| test  | Abnormal       | 7748       | 73.71%       |
| test  | Normal known   | 506        | 4.81%        |
| test  | Abnormal known | 498        | 4.74%        |
| test  | Unknown        | 9507       | 90.45%       |
+-------+----------------+------------+--------------+
2020-04-25 09:35:16,928 | INFO | Online preprocessing pipeline : 
             Grayscale()              
                  |                   
                  V                   
        AutoContrast(cutoff=1)        
                  |                   
                  V                   
     RandomHorizontalFlip(p=0.5)      
                  |                   
                  V                   
      RandomVerticalFlip(p=0.5)       
                  |                   
                  V                   
RandomBrightness(lower=0.8, upper=1.2)
                  |                   
                  V                   
RandomScaling(scale_range=(0.8, 1.2)) 
                  |                   
                  V                   
RandomRotation(degree_range=(-20, 20))
                  |                   
                  V                   
        ResizeMax(max_len=512)        
                  |                   
                  V                   
            PadToSquare()             
                  |                   
                  V                   
 MinMaxNormalization(vmin=0, vmax=1)  
                  |                   
                  V                   
           ToTorchTensor()            

2020-04-25 09:35:16,929 | INFO | Set seed 01/01 to 1
2020-04-25 09:35:16,929 | INFO | Device : cuda
2020-04-25 09:35:16,929 | INFO | Number of thread : 0
2020-04-25 09:35:16,929 | INFO | Number of dataloader worker for JointDMSAD : 8

2020-04-25 09:35:19,366 | INFO | Network : AE_SVDD_Hybrid
2020-04-25 09:35:19,367 | INFO | Autoencoder pretrained on ImageNet : False
2020-04-25 09:35:19,367 | INFO | JointDMSAD eta : 1.0
2020-04-25 09:35:19,640 | INFO | Network architecture: 
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
             ReLU-58          [16, 512, 16, 16]               0
     DownResBlock-59          [16, 512, 16, 16]               0
           Conv2d-60          [16, 512, 16, 16]       2,359,296
      BatchNorm2d-61          [16, 512, 16, 16]               0
             ReLU-62          [16, 512, 16, 16]               0
           Conv2d-63          [16, 512, 16, 16]       2,359,296
      BatchNorm2d-64          [16, 512, 16, 16]               0
             ReLU-65          [16, 512, 16, 16]               0
     DownResBlock-66          [16, 512, 16, 16]               0
 ResNet18_Encoder-67          [16, 512, 16, 16]               0
           Conv2d-68          [16, 512, 16, 16]       2,359,296
      BatchNorm2d-69          [16, 512, 16, 16]               0
             ReLU-70          [16, 512, 16, 16]               0
           Conv2d-71          [16, 512, 16, 16]       2,359,296
      BatchNorm2d-72          [16, 512, 16, 16]               0
             ReLU-73          [16, 512, 16, 16]               0
       UpResBlock-74          [16, 512, 16, 16]               0
           Conv2d-75          [16, 512, 16, 16]       2,359,296
      BatchNorm2d-76          [16, 512, 16, 16]               0
             ReLU-77          [16, 512, 16, 16]               0
         Upsample-78          [16, 512, 32, 32]               0
           Conv2d-79          [16, 256, 32, 32]         131,072
      BatchNorm2d-80          [16, 256, 32, 32]               0
         Upsample-81          [16, 512, 32, 32]               0
           Conv2d-82          [16, 256, 32, 32]         131,072
      BatchNorm2d-83          [16, 256, 32, 32]               0
             ReLU-84          [16, 256, 32, 32]               0
       UpResBlock-85          [16, 256, 32, 32]               0
           Conv2d-86          [16, 256, 32, 32]         589,824
      BatchNorm2d-87          [16, 256, 32, 32]               0
             ReLU-88          [16, 256, 32, 32]               0
           Conv2d-89          [16, 256, 32, 32]         589,824
      BatchNorm2d-90          [16, 256, 32, 32]               0
             ReLU-91          [16, 256, 32, 32]               0
       UpResBlock-92          [16, 256, 32, 32]               0
           Conv2d-93          [16, 256, 32, 32]         589,824
      BatchNorm2d-94          [16, 256, 32, 32]               0
             ReLU-95          [16, 256, 32, 32]               0
         Upsample-96          [16, 256, 64, 64]               0
           Conv2d-97          [16, 128, 64, 64]          32,768
      BatchNorm2d-98          [16, 128, 64, 64]               0
         Upsample-99          [16, 256, 64, 64]               0
          Conv2d-100          [16, 128, 64, 64]          32,768
     BatchNorm2d-101          [16, 128, 64, 64]               0
            ReLU-102          [16, 128, 64, 64]               0
      UpResBlock-103          [16, 128, 64, 64]               0
          Conv2d-104          [16, 128, 64, 64]         147,456
     BatchNorm2d-105          [16, 128, 64, 64]               0
            ReLU-106          [16, 128, 64, 64]               0
          Conv2d-107          [16, 128, 64, 64]         147,456
     BatchNorm2d-108          [16, 128, 64, 64]               0
            ReLU-109          [16, 128, 64, 64]               0
      UpResBlock-110          [16, 128, 64, 64]               0
          Conv2d-111          [16, 128, 64, 64]         147,456
     BatchNorm2d-112          [16, 128, 64, 64]               0
            ReLU-113          [16, 128, 64, 64]               0
        Upsample-114        [16, 128, 128, 128]               0
          Conv2d-115         [16, 64, 128, 128]           8,192
     BatchNorm2d-116         [16, 64, 128, 128]               0
        Upsample-117        [16, 128, 128, 128]               0
          Conv2d-118         [16, 64, 128, 128]           8,192
     BatchNorm2d-119         [16, 64, 128, 128]               0
            ReLU-120         [16, 64, 128, 128]               0
      UpResBlock-121         [16, 64, 128, 128]               0
          Conv2d-122         [16, 64, 128, 128]          36,864
     BatchNorm2d-123         [16, 64, 128, 128]               0
            ReLU-124         [16, 64, 128, 128]               0
          Conv2d-125         [16, 64, 128, 128]          36,864
     BatchNorm2d-126         [16, 64, 128, 128]               0
            ReLU-127         [16, 64, 128, 128]               0
      UpResBlock-128         [16, 64, 128, 128]               0
          Conv2d-129         [16, 64, 128, 128]          36,864
     BatchNorm2d-130         [16, 64, 128, 128]               0
            ReLU-131         [16, 64, 128, 128]               0
        Upsample-132         [16, 64, 256, 256]               0
          Conv2d-133         [16, 64, 256, 256]           4,096
     BatchNorm2d-134         [16, 64, 256, 256]               0
        Upsample-135         [16, 64, 256, 256]               0
          Conv2d-136         [16, 64, 256, 256]           4,096
     BatchNorm2d-137         [16, 64, 256, 256]               0
            ReLU-138         [16, 64, 256, 256]               0
      UpResBlock-139         [16, 64, 256, 256]               0
        Upsample-140         [16, 64, 512, 512]               0
          Conv2d-141          [16, 1, 512, 512]              64
            Tanh-142          [16, 1, 512, 512]               0
ResNet18_Decoder-143          [16, 1, 512, 512]               0
       AvgPool2d-144            [16, 512, 7, 7]               0
          Conv2d-145            [16, 256, 5, 5]       1,179,648
     BatchNorm2d-146            [16, 256, 5, 5]               0
            ReLU-147            [16, 256, 5, 5]               0
       MaxPool2d-148            [16, 256, 2, 2]               0
          Conv2d-149            [16, 128, 2, 2]          32,768
     BatchNorm2d-150            [16, 128, 2, 2]               0
================================================================
Total params: 22,131,968
Trainable params: 22,131,968
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 16.00
Forward/backward pass size (MB): 16149.66
Params size (MB): 84.43
Estimated Total Size (MB): 16250.08
----------------------------------------------------------------


2020-04-25 09:35:19,640 | INFO | JointDMSAD number of epoch : 150
2020-04-25 09:35:19,640 | INFO | JointDMSAD number of pretraining epoch: 5
2020-04-25 09:35:19,641 | INFO | JointDMSAD number of initial hypersphere: 100
2020-04-25 09:35:19,641 | INFO | JointDMSAD learning rate : 0.0001
2020-04-25 09:35:19,641 | INFO | JointDMSAD learning rate milestones : [60, 130]
2020-04-25 09:35:19,641 | INFO | JointDMSAD weight_decay : 1e-06
2020-04-25 09:35:19,641 | INFO | JointDMSAD optimizer : Adam
2020-04-25 09:35:19,641 | INFO | JointDMSAD batch_size 16
2020-04-25 09:35:19,641 | INFO | JointDMSAD number of dataloader worker : 8
2020-04-25 09:35:19,641 | INFO | JointDMSAD criterion weighting : 0.3 Reconstruction loss + 0.7 MSAD embdedding loss
2020-04-25 09:35:19,643 | INFO |  Start Pretraining the Autoencoder.
2020-04-25 09:41:54,572 | INFO | ----| Epoch 001/005 | Pretrain Time 394.928 [s] | Pretrain Loss 0.009405 |
2020-04-25 09:48:32,540 | INFO | ----| Epoch 002/005 | Pretrain Time 397.966 [s] | Pretrain Loss 0.004885 |
2020-04-25 09:55:11,354 | INFO | ----| Epoch 003/005 | Pretrain Time 398.814 [s] | Pretrain Loss 0.004092 |
2020-04-25 10:01:53,102 | INFO | ----| Epoch 004/005 | Pretrain Time 401.746 [s] | Pretrain Loss 0.003449 |
2020-04-25 10:08:37,389 | INFO | ----| Epoch 005/005 | Pretrain Time 404.286 [s] | Pretrain Loss 0.003065 |
2020-04-25 10:08:37,390 | INFO | ---- Finished Pretraining the AutoEncoder in 1997.746 [s].
2020-04-25 10:08:37,399 | INFO |  Initializing the hypersheres centers.
2020-04-25 10:12:17,630 | INFO |  100 centers successfully initialized.
2020-04-25 10:12:17,630 | INFO |  Initializing the loss scale factors.
2020-04-25 10:14:27,085 | INFO |  reconstruction loss scale factor initialized to 390.529184
2020-04-25 10:14:27,086 | INFO |  MSAD embdeding loss scale factor initialized to 0.131670
2020-04-25 10:14:27,086 | INFO |  Start Training Jointly the DMSAD and the Autoencoder.
2020-04-25 10:22:35,896 | INFO | ----| Epoch 001/150 | Train Time 488.808 [s] | Train Loss 32.839664 | N sphere 009 | Rec AUC 49.997% | MSAD AUC 54.603% |
2020-04-25 10:30:45,902 | INFO | ----| Epoch 002/150 | Train Time 490.005 [s] | Train Loss 32.041494 | N sphere 009 | Rec AUC 49.540% | MSAD AUC 52.405% |
2020-04-25 10:38:56,001 | INFO | ----| Epoch 003/150 | Train Time 490.098 [s] | Train Loss 32.183149 | N sphere 009 | Rec AUC 50.721% | MSAD AUC 54.337% |
2020-04-25 10:38:56,002 | INFO | ---- Reinitializing the loss scale factors.
2020-04-25 10:41:08,484 | INFO | ---- reconstruction loss scale factor reinitialized to 256.742087
2020-04-25 10:41:08,484 | INFO | ---- MSAD embdeding loss scale factor reinitialized to 0.002845
2020-04-25 10:49:18,742 | INFO | ----| Epoch 004/150 | Train Time 490.257 [s] | Train Loss 0.903467 | N sphere 007 | Rec AUC 51.755% | MSAD AUC 55.467% |
2020-04-25 10:57:28,929 | INFO | ----| Epoch 005/150 | Train Time 490.186 [s] | Train Loss 0.864042 | N sphere 007 | Rec AUC 51.530% | MSAD AUC 55.450% |
2020-04-25 11:05:38,786 | INFO | ----| Epoch 006/150 | Train Time 489.856 [s] | Train Loss 0.849703 | N sphere 007 | Rec AUC 52.234% | MSAD AUC 55.174% |
2020-04-25 11:13:49,233 | INFO | ----| Epoch 007/150 | Train Time 490.446 [s] | Train Loss 0.839215 | N sphere 007 | Rec AUC 52.021% | MSAD AUC 56.477% |
2020-04-25 11:22:00,471 | INFO | ----| Epoch 008/150 | Train Time 491.237 [s] | Train Loss 0.836509 | N sphere 007 | Rec AUC 51.765% | MSAD AUC 54.514% |
2020-04-25 11:30:13,119 | INFO | ----| Epoch 009/150 | Train Time 492.646 [s] | Train Loss 0.817158 | N sphere 007 | Rec AUC 52.349% | MSAD AUC 56.273% |
2020-04-25 11:38:25,106 | INFO | ----| Epoch 010/150 | Train Time 491.986 [s] | Train Loss 0.807185 | N sphere 007 | Rec AUC 52.242% | MSAD AUC 56.919% |
2020-04-25 11:46:36,393 | INFO | ----| Epoch 011/150 | Train Time 491.286 [s] | Train Loss 0.810833 | N sphere 007 | Rec AUC 52.336% | MSAD AUC 55.212% |
2020-04-25 11:54:46,788 | INFO | ----| Epoch 012/150 | Train Time 490.394 [s] | Train Loss 0.797608 | N sphere 007 | Rec AUC 51.841% | MSAD AUC 58.662% |
2020-04-25 12:02:56,808 | INFO | ----| Epoch 013/150 | Train Time 490.018 [s] | Train Loss 0.788744 | N sphere 007 | Rec AUC 52.263% | MSAD AUC 57.527% |
2020-04-25 12:11:07,128 | INFO | ----| Epoch 014/150 | Train Time 490.319 [s] | Train Loss 0.785914 | N sphere 006 | Rec AUC 52.636% | MSAD AUC 60.428% |
2020-04-25 12:19:17,711 | INFO | ----| Epoch 015/150 | Train Time 490.582 [s] | Train Loss 0.778181 | N sphere 006 | Rec AUC 51.634% | MSAD AUC 59.169% |
2020-04-25 12:27:28,316 | INFO | ----| Epoch 016/150 | Train Time 490.604 [s] | Train Loss 0.777663 | N sphere 006 | Rec AUC 52.689% | MSAD AUC 62.273% |
2020-04-25 12:35:38,855 | INFO | ----| Epoch 017/150 | Train Time 490.538 [s] | Train Loss 0.771648 | N sphere 006 | Rec AUC 52.759% | MSAD AUC 62.856% |
2020-04-25 12:43:49,691 | INFO | ----| Epoch 018/150 | Train Time 490.835 [s] | Train Loss 0.762244 | N sphere 006 | Rec AUC 52.567% | MSAD AUC 63.604% |
2020-04-25 12:52:00,275 | INFO | ----| Epoch 019/150 | Train Time 490.583 [s] | Train Loss 0.756754 | N sphere 006 | Rec AUC 52.646% | MSAD AUC 56.117% |
2020-04-25 13:00:11,233 | INFO | ----| Epoch 020/150 | Train Time 490.957 [s] | Train Loss 0.748412 | N sphere 006 | Rec AUC 52.824% | MSAD AUC 62.642% |
2020-04-25 13:08:21,767 | INFO | ----| Epoch 021/150 | Train Time 490.532 [s] | Train Loss 0.746285 | N sphere 006 | Rec AUC 52.277% | MSAD AUC 64.426% |
2020-04-25 13:16:32,543 | INFO | ----| Epoch 022/150 | Train Time 490.775 [s] | Train Loss 0.733479 | N sphere 006 | Rec AUC 52.832% | MSAD AUC 63.968% |
2020-04-25 13:24:43,344 | INFO | ----| Epoch 023/150 | Train Time 490.800 [s] | Train Loss 0.733794 | N sphere 006 | Rec AUC 52.991% | MSAD AUC 65.706% |
2020-04-25 13:32:54,195 | INFO | ----| Epoch 024/150 | Train Time 490.850 [s] | Train Loss 0.725248 | N sphere 006 | Rec AUC 53.215% | MSAD AUC 64.801% |
2020-04-25 13:41:05,160 | INFO | ----| Epoch 025/150 | Train Time 490.964 [s] | Train Loss 0.722362 | N sphere 006 | Rec AUC 52.238% | MSAD AUC 67.471% |
2020-04-25 13:49:16,429 | INFO | ----| Epoch 026/150 | Train Time 491.268 [s] | Train Loss 0.716818 | N sphere 006 | Rec AUC 53.078% | MSAD AUC 64.971% |
2020-04-25 13:57:27,571 | INFO | ----| Epoch 027/150 | Train Time 491.141 [s] | Train Loss 0.713501 | N sphere 006 | Rec AUC 53.391% | MSAD AUC 64.843% |
2020-04-25 14:05:38,724 | INFO | ----| Epoch 028/150 | Train Time 491.152 [s] | Train Loss 0.710962 | N sphere 006 | Rec AUC 53.529% | MSAD AUC 67.977% |
2020-04-25 14:13:49,578 | INFO | ----| Epoch 029/150 | Train Time 490.852 [s] | Train Loss 0.706018 | N sphere 006 | Rec AUC 53.053% | MSAD AUC 66.290% |
2020-04-25 14:22:00,605 | INFO | ----| Epoch 030/150 | Train Time 491.026 [s] | Train Loss 0.705118 | N sphere 006 | Rec AUC 53.134% | MSAD AUC 68.087% |
2020-04-25 14:30:11,896 | INFO | ----| Epoch 031/150 | Train Time 491.290 [s] | Train Loss 0.700102 | N sphere 006 | Rec AUC 53.464% | MSAD AUC 67.379% |
2020-04-25 14:38:23,072 | INFO | ----| Epoch 032/150 | Train Time 491.176 [s] | Train Loss 0.704564 | N sphere 006 | Rec AUC 52.910% | MSAD AUC 66.861% |
2020-04-25 14:46:34,146 | INFO | ----| Epoch 033/150 | Train Time 491.073 [s] | Train Loss 0.694545 | N sphere 006 | Rec AUC 53.334% | MSAD AUC 66.293% |
2020-04-25 14:54:45,266 | INFO | ----| Epoch 034/150 | Train Time 491.119 [s] | Train Loss 0.694924 | N sphere 006 | Rec AUC 52.952% | MSAD AUC 65.178% |
2020-04-25 15:02:56,257 | INFO | ----| Epoch 035/150 | Train Time 490.990 [s] | Train Loss 0.700017 | N sphere 006 | Rec AUC 53.111% | MSAD AUC 68.701% |
2020-04-25 15:11:07,118 | INFO | ----| Epoch 036/150 | Train Time 490.860 [s] | Train Loss 0.692898 | N sphere 006 | Rec AUC 53.660% | MSAD AUC 66.787% |
2020-04-25 15:19:18,461 | INFO | ----| Epoch 037/150 | Train Time 491.342 [s] | Train Loss 0.691019 | N sphere 006 | Rec AUC 53.396% | MSAD AUC 65.565% |
2020-04-25 15:27:30,010 | INFO | ----| Epoch 038/150 | Train Time 491.548 [s] | Train Loss 0.688983 | N sphere 006 | Rec AUC 53.059% | MSAD AUC 68.252% |
2020-04-25 15:35:40,996 | INFO | ----| Epoch 039/150 | Train Time 490.985 [s] | Train Loss 0.682079 | N sphere 006 | Rec AUC 53.340% | MSAD AUC 65.970% |
2020-04-25 15:43:52,025 | INFO | ----| Epoch 040/150 | Train Time 491.028 [s] | Train Loss 0.686562 | N sphere 006 | Rec AUC 53.580% | MSAD AUC 68.365% |
2020-04-25 15:52:02,957 | INFO | ----| Epoch 041/150 | Train Time 490.930 [s] | Train Loss 0.685012 | N sphere 006 | Rec AUC 53.719% | MSAD AUC 65.984% |
2020-04-25 16:00:14,144 | INFO | ----| Epoch 042/150 | Train Time 491.185 [s] | Train Loss 0.679547 | N sphere 006 | Rec AUC 53.307% | MSAD AUC 68.069% |
2020-04-25 16:08:25,083 | INFO | ----| Epoch 043/150 | Train Time 490.938 [s] | Train Loss 0.680934 | N sphere 006 | Rec AUC 52.630% | MSAD AUC 66.746% |
2020-04-25 16:16:36,143 | INFO | ----| Epoch 044/150 | Train Time 491.059 [s] | Train Loss 0.673125 | N sphere 006 | Rec AUC 53.505% | MSAD AUC 68.692% |
2020-04-25 16:24:47,145 | INFO | ----| Epoch 045/150 | Train Time 491.000 [s] | Train Loss 0.677843 | N sphere 006 | Rec AUC 53.829% | MSAD AUC 65.308% |
2020-04-25 16:32:58,474 | INFO | ----| Epoch 046/150 | Train Time 491.328 [s] | Train Loss 0.672912 | N sphere 006 | Rec AUC 53.612% | MSAD AUC 69.486% |
2020-04-25 16:41:09,496 | INFO | ----| Epoch 047/150 | Train Time 491.021 [s] | Train Loss 0.674200 | N sphere 006 | Rec AUC 53.984% | MSAD AUC 68.985% |
2020-04-25 16:49:20,606 | INFO | ----| Epoch 048/150 | Train Time 491.108 [s] | Train Loss 0.670574 | N sphere 006 | Rec AUC 53.631% | MSAD AUC 67.359% |
2020-04-25 16:57:32,045 | INFO | ----| Epoch 049/150 | Train Time 491.438 [s] | Train Loss 0.664141 | N sphere 006 | Rec AUC 53.799% | MSAD AUC 67.680% |
2020-04-25 17:05:43,055 | INFO | ----| Epoch 050/150 | Train Time 491.009 [s] | Train Loss 0.670100 | N sphere 006 | Rec AUC 53.064% | MSAD AUC 64.789% |
2020-04-25 17:13:54,100 | INFO | ----| Epoch 051/150 | Train Time 491.044 [s] | Train Loss 0.672060 | N sphere 006 | Rec AUC 53.036% | MSAD AUC 65.226% |
2020-04-25 17:22:05,346 | INFO | ----| Epoch 052/150 | Train Time 491.245 [s] | Train Loss 0.662311 | N sphere 006 | Rec AUC 53.951% | MSAD AUC 69.564% |
2020-04-25 17:30:16,131 | INFO | ----| Epoch 053/150 | Train Time 490.784 [s] | Train Loss 0.663175 | N sphere 006 | Rec AUC 53.601% | MSAD AUC 68.281% |
2020-04-25 17:38:27,005 | INFO | ----| Epoch 054/150 | Train Time 490.873 [s] | Train Loss 0.663442 | N sphere 006 | Rec AUC 52.834% | MSAD AUC 62.535% |
2020-04-25 17:46:38,028 | INFO | ----| Epoch 055/150 | Train Time 491.021 [s] | Train Loss 0.666505 | N sphere 006 | Rec AUC 54.053% | MSAD AUC 69.150% |
2020-04-25 17:54:48,497 | INFO | ----| Epoch 056/150 | Train Time 490.468 [s] | Train Loss 0.660381 | N sphere 006 | Rec AUC 53.467% | MSAD AUC 68.928% |
2020-04-25 18:02:59,134 | INFO | ----| Epoch 057/150 | Train Time 490.635 [s] | Train Loss 0.659767 | N sphere 006 | Rec AUC 53.717% | MSAD AUC 70.271% |
2020-04-25 18:11:09,427 | INFO | ----| Epoch 058/150 | Train Time 490.292 [s] | Train Loss 0.662390 | N sphere 006 | Rec AUC 53.440% | MSAD AUC 67.468% |
2020-04-25 18:19:19,704 | INFO | ----| Epoch 059/150 | Train Time 490.277 [s] | Train Loss 0.653005 | N sphere 006 | Rec AUC 53.673% | MSAD AUC 68.444% |
2020-04-25 18:27:30,154 | INFO | ----| Epoch 060/150 | Train Time 490.448 [s] | Train Loss 0.653865 | N sphere 006 | Rec AUC 52.957% | MSAD AUC 68.476% |
2020-04-25 18:27:30,154 | INFO | ---- LR Scheduler : new learning rate 1e-06
2020-04-25 18:35:40,969 | INFO | ----| Epoch 061/150 | Train Time 490.814 [s] | Train Loss 0.647584 | N sphere 006 | Rec AUC 53.461% | MSAD AUC 70.825% |
2020-04-25 18:43:51,035 | INFO | ----| Epoch 062/150 | Train Time 490.065 [s] | Train Loss 0.630141 | N sphere 006 | Rec AUC 53.607% | MSAD AUC 70.542% |
2020-04-25 18:52:01,045 | INFO | ----| Epoch 063/150 | Train Time 490.009 [s] | Train Loss 0.631971 | N sphere 006 | Rec AUC 53.972% | MSAD AUC 71.554% |
2020-04-25 19:00:11,153 | INFO | ----| Epoch 064/150 | Train Time 490.107 [s] | Train Loss 0.621459 | N sphere 006 | Rec AUC 54.123% | MSAD AUC 69.170% |
